DMRG++ version 5.65 f2ceb5462c1298903db51fd1a2026fbacba921ae
PsimagLite version 2.64 fd4289723458c826711a7e538d66155961d6e530
observe[38;5;124m [features 5.65] [0m[BOOST ]
Compiled MicroArchitecture is AMD
Running on MicroArchitecture Intel
WARNING: Compiled MicroArchitecture is DIFFERENT than Running one
PsiApp: CmdLine: ./observe -f ../inputs/input4800.inp <gs|c';c|gs>,<gs|2.0*sz;2.0*sz|gs>,<gs|n;n|gs> 
Sites=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0
Time=0
<gs|c';c|gs>
24 24
(0.414537,0) (-0.284497,3.4329e-05) (0.0875282,-0.000466513) (-0.055053,-0.000142756) (-0.0415352,-0.000236707) (-0.00511934,-8.71419e-05) (-0.0290754,0.000218445) (0.0464721,2.13419e-05) (0.00307293,0.000511048) (0.106313,-6.67418e-05) (0.0196956,2.03119e-05) (0.0370266,-0.000201711) (0.0104896,2.17159e-05) (-0.0176547,0.000150537) (-0.00213346,-6.77223e-05) (-0.0343983,0.000275988) (-0.00459859,4.87613e-05) (-0.0205461,1.83819e-05) (-0.000265936,-0.000115153) (0.00237904,-0.000150955) (0.00288187,-1.11911e-05) (0.00589667,-0.000161847) (0.0025324,2.83852e-05) (0.00999231,6.96586e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.494203,-6.84277e-18) (-0.0183606,0.000148071) (-0.0741253,0.000269153) (-0.126442,0.000198647) (0.0190868,0.00057868) (0.00958113,0.000206606) (0.0151956,-0.000134505) (-0.00795226,-0.00018913) (-0.00623954,-0.000421725) (-0.00095512,-5.13697e-05) (-0.00636034,-0.000428686) (-0.00150615,-6.45871e-05) (-0.00427349,-0.000103009) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.48829,7.40587e-18) (-0.264724,-0.000378962) (0.0714448,-0.000306829) (-0.211187,6.84928e-05) (-0.0717381,0.000103286) (-0.0794601,0.000205152) (0.0114939,-0.000224934) (0.0249479,-0.000267305) (0.0147202,3.21632e-05) (0.0353562,-0.000330074) (0.0106327,0.000173043) (0.0331753,0.000498256) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.540879,4.0115e-20) (-0.0273764,0.000509903) (-0.0696472,0.00025961) (0.078547,-0.000372863) (-0.0723116,-0.000342045) (0.00751655,-0.000573589) (-0.00966235,-0.000102063) (0.0116152,-9.21695e-05) (-0.00853174,5.10581e-05) (0.00480641,-2.20876e-05) (0.0208703,-0.000434067) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.495274,-3.16693e-18) (-0.0383341,-0.000108638) (-0.0664689,-0.000153877) (-0.219065,-1.26119e-05) (0.0318184,0.00016409) (-0.00806881,0.000337905) (0.0241467,-0.000121842) (-0.00795815,0.000408514) (0.0223656,0.000161964) (0.107202,7.87724e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.485039,-5.48659e-19) (-0.0249121,-0.000305904) (0.0760176,0.000231634) (-0.129548,0.000350327) (-0.0155676,0.000309234) (-0.0119166,2.55731e-05) (0.0277653,0.000701342) (-0.00317668,-0.000160524) (0.00934618,-0.000484432) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.551744,1.24039e-17) (-0.256639,0.000358656) (-0.0686162,-0.000402141) (0.0213748,-0.000181594) (-0.0170451,8.65391e-05) (-0.041556,-2.95702e-05) (0.0237678,6.60362e-05) (0.047685,-6.68161e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.488013,7.02073e-19) (-0.0254326,5.34643e-05) (-0.0753562,0.000319815) (-0.121337,2.45925e-06) (0.0402916,0.00043788) (-0.0200885,-0.000109298) (-0.0175762,-0.000403481) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.513399,-2.40551e-19) (-0.264221,-0.000192295) (0.0491195,-0.000115581) (-0.228953,-7.7734e-05) (0.00341264,-6.8502e-05) (-0.0111005,0.000122009) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.502449,-1.34906e-19) (-0.0752036,1.47226e-05) (0.0190065,-0.000142746) (-0.125402,-6.12035e-05) (-0.0413013,0.000328181) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.505114,-5.10003e-18) (-0.0621584,-4.80813e-05) (-0.146282,-5.13547e-05) (-0.0560788,0.000218286) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.49844,-1.21185e-18) (-0.164909,9.86434e-05) (0.092814,0.000633816) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.514257,-1.54924e-18) (-0.281878,-1.80086e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.443751,0) 
Sites=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0
Time=0
<gs|2.0*sz;2.0*sz|gs>
24 24
(0.486411,0) (0.000122287,0) (-0.000463287,-1.74658e-18) (-0.00572899,4.80114e-18) (0.0097736,-1.07523e-18) (0.0711378,3.77631e-19) (-0.0046917,3.20281e-18) (0.000344945,-3.88788e-19) (0.00240505,1.03599e-18) (-0.0186341,2.26473e-18) (-0.00118532,-1.54743e-18) (0.00161633,-3.39819e-18) (-0.00111111,8.78008e-21) (0.000188724,-6.95713e-19) (2.52568e-05,2.09857e-19) (-0.00206191,8.83393e-20) (3.55637e-06,-4.43848e-20) (-0.000766471,7.33144e-19) (-2.44372e-05,-2.7486e-20) (2.3462e-05,-4.82584e-20) (-7.46764e-05,6.5692e-20) (0.000223748,-1.92688e-19) (-3.22209e-06,8.33846e-21) (-6.25246e-05,3.22938e-20) 
(0,0) (0.499487,0) (-0.00536514,5.06949e-18) (-0.0427085,3.36213e-18) (-0.0306912,-7.39792e-19) (-0.000360246,8.65032e-20) (-0.00118318,-7.67165e-20) (-0.00059798,-3.10199e-19) (-6.58917e-05,8.16925e-20) (-0.000723429,9.296e-19) (-5.22496e-05,-2.72981e-20) (-4.70777e-05,5.65287e-19) (-5.91951e-05,-1.74888e-20) (2.52889e-06,-6.83836e-20) (-3.85389e-06,2.91271e-20) (-7.97626e-05,-8.59925e-20) (1.96778e-06,-1.6038e-20) (-3.86101e-05,2.83962e-20) (3.287e-07,-1.58002e-20) (1.2399e-06,-1.90163e-21) (-3.43168e-06,-4.04579e-22) (1.16923e-05,-1.89715e-20) (-1.87855e-07,2.19831e-21) (-4.68744e-06,1.8059e-20) 
(0,0) (0,0) (0.49996,1.44263e-18) (0.17936,4.4195e-18) (-0.000779542,4.42352e-18) (-0.100727,-6.26699e-18) (0.00875584,4.84518e-19) (-0.00748032,2.73295e-18) (-0.00229651,8.55609e-19) (0.0268913,5.0368e-18) (0.00107701,7.61039e-19) (0.00330704,1.26592e-18) (0.000909951,6.17004e-19) (-0.000924799,-1.02979e-18) (0.000245574,4.80544e-19) (0.00114998,1.98775e-18) (-0.000150075,-1.6825e-20) (0.00101603,3.19338e-19) (-0.000103766,-4.44096e-20) (-4.57295e-05,-3.49836e-21) (6.95882e-05,7.47143e-20) (-0.000353285,-1.54682e-19) (7.36557e-06,-3.46972e-20) (0.000236646,3.08955e-20) 
(0,0) (0,0) (0,0) (0.500704,1.85768e-18) (0.178187,1.00897e-18) (0.000715961,-8.67256e-19) (-0.0151136,1.38612e-18) (0.00457355,-3.04773e-19) (-0.000849665,-5.3814e-19) (-0.00593271,-4.17637e-19) (-0.000109202,2.84388e-19) (-0.00178683,1.16626e-19) (-2.5637e-05,-7.42439e-20) (0.000329129,9.17484e-20) (-9.82294e-05,-2.25446e-20) (0.000245093,-4.63579e-20) (5.49493e-05,6.82877e-20) (-0.000141044,-1.27344e-19) (4.84722e-05,1.24777e-20) (9.58085e-06,-4.64092e-21) (-1.89678e-06,-2.62106e-20) (6.28339e-05,4.0213e-20) (-1.81989e-06,-7.40339e-21) (-7.22184e-05,-1.96765e-20) 
(0,0) (0,0) (0,0) (0,0) (0.500239,-5.89897e-18) (-0.0736406,1.0986e-18) (-0.0058817,-1.98907e-18) (0.000792171,5.63277e-20) (-0.00198211,1.39863e-18) (0.00110149,2.26489e-19) (-0.00023045,-3.64311e-19) (-0.000374812,-2.08443e-19) (0.000141791,-2.78196e-20) (-4.69987e-05,4.2836e-21) (1.95806e-05,-3.31296e-20) (0.00039371,6.74955e-20) (-1.09456e-05,5.19199e-20) (0.000162735,3.99717e-20) (-1.40551e-07,2.11077e-20) (-6.49863e-06,-5.80879e-21) (1.54716e-05,-3.2129e-21) (-5.05868e-05,1.51474e-20) (7.60574e-07,-3.37945e-21) (1.78696e-05,-1.76528e-20) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0.499088,1.57338e-18) (0.0408765,1.04778e-19) (-0.00556928,-2.65799e-18) (-0.021161,3.05968e-18) (0.00254253,2.01401e-18) (0.000729451,7.13439e-19) (-0.00274282,3.30515e-19) (0.000370403,1.80739e-20) (4.60979e-05,-1.78695e-19) (-9.81602e-05,8.18666e-20) (0.00103812,3.62733e-19) (4.0823e-05,-2.25705e-21) (0.000197694,2.10914e-19) (4.71872e-05,-1.96141e-20) (-2.73741e-06,-1.03938e-20) (2.8487e-05,-1.65119e-22) (-4.2207e-05,-1.06496e-19) (-7.67858e-08,2.26436e-21) (-2.97333e-05,6.42083e-20) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.499262,-2.72653e-18) (-0.0185217,-1.32679e-17) (-0.0101058,5.3146e-18) (-0.0894385,5.03831e-18) (-0.0101932,-2.559e-19) (-0.0150782,-4.28731e-18) (-0.00249048,1.07712e-18) (0.00277178,9.77032e-19) (-0.000830917,5.06143e-19) (-1.555e-05,5.68984e-18) (0.00045951,-3.88163e-19) (-0.00218744,1.15671e-18) (0.000385921,2.43885e-19) (0.000104128,-1.9279e-19) (-0.000107934,1.33049e-19) (0.000809148,-3.05536e-19) (-1.9692e-05,5.14125e-20) (-0.000695609,-2.37912e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.496024,4.75119e-19) (0.169085,4.1674e-18) (-0.00340679,-6.71136e-18) (-0.0127644,-2.19359e-18) (-0.0104852,4.42158e-18) (0.00120273,-2.61326e-20) (4.47965e-05,1.71838e-19) (-0.000287645,-1.25492e-19) (0.00097724,1.75833e-20) (0.000128167,-1.15824e-20) (-6.55005e-05,-3.04637e-20) (0.000107864,-3.15913e-20) (1.08157e-05,4.23143e-20) (1.67589e-05,-1.54195e-21) (6.24775e-05,3.82435e-20) (-2.2437e-06,7.70843e-21) (-0.000125676,-2.01441e-20) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.498149,2.91495e-18) (0.0848696,3.94717e-18) (0.00304872,2.25378e-17) (-0.0949235,1.98887e-17) (0.00513332,-2.21442e-18) (0.000698066,-1.36545e-18) (-0.00367932,2.88005e-18) (0.0194744,-2.73e-18) (0.00152941,-3.92262e-19) (0.000744076,-6.20847e-19) (0.00140655,2.13817e-19) (0.000102176,-2.29626e-19) (0.000365032,-6.17927e-20) (0.000301244,-3.60584e-19) (-2.58234e-05,6.20142e-20) (-0.00143052,6.61618e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500699,1.03464e-17) (0.162288,1.79995e-18) (0.00508853,-8.44301e-18) (-0.0234763,8.10962e-20) (0.00589682,9.42609e-19) (0.00201227,1.10738e-19) (-0.00491694,-2.18049e-19) (-0.000259977,-1.74553e-19) (-0.00211687,-1.06755e-18) (-6.52808e-05,5.41317e-20) (3.23006e-05,2.03063e-20) (-0.000165967,1.71989e-20) (0.000613835,2.7204e-19) (-1.25146e-05,3.52464e-21) (-0.000305396,-3.09251e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.497963,3.34978e-18) (-0.0212395,-2.83078e-17) (-0.00174596,2.70372e-18) (0.00304034,-3.5028e-20) (0.00185113,-2.74662e-19) (0.00245168,-2.37903e-19) (-0.00101823,4.26642e-20) (0.00075451,-2.38251e-18) (-0.000131718,7.68189e-20) (-0.000229853,8.16186e-20) (0.000212303,-1.53393e-19) (-0.0004948,2.22403e-19) (-1.07531e-06,-4.598e-20) (-9.39238e-05,-5.41259e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500573,7.08698e-19) (0.0262323,-2.06947e-19) (-0.0100864,3.34964e-18) (-0.0293174,-1.27543e-18) (0.00350814,-2.86997e-19) (0.00117396,3.81952e-19) (-0.00101473,-5.88993e-19) (0.000342277,-1.50574e-19) (-9.86136e-05,1.44241e-19) (-2.25938e-05,-2.57643e-20) (0.000314017,8.85928e-20) (7.56851e-07,3.85935e-20) (-0.000394387,-6.15241e-20) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.499241,1.36338e-17) (-0.0238831,4.3318e-18) (0.00393931,-4.41953e-17) (-0.0808228,1.23424e-17) (-0.0076964,2.18664e-19) (-0.0125542,1.05399e-17) (-0.00384906,2.30209e-18) (-0.000405766,9.57465e-20) (-0.00126856,1.0701e-18) (0.00224974,-2.43254e-18) (-5.67481e-05,-1.23223e-19) (0.000951199,-1.44958e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.497191,4.12617e-18) (0.141405,-2.3088e-18) (-0.00444453,-7.90953e-19) (-0.00605345,8.6326e-19) (-0.0056856,-7.44779e-19) (-0.000106049,3.14086e-19) (-0.000480034,3.51949e-20) (-0.000117225,1.77974e-20) (0.000351942,-3.32864e-19) (-1.051e-05,6.99252e-20) (-0.000503445,9.24908e-20) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.501049,-3.3028e-18) (0.0902135,-1.92905e-18) (0.000732949,8.98982e-18) (-0.0907738,4.80483e-18) (0.00568157,-4.96296e-18) (0.000142171,-3.87689e-18) (-0.0052451,7.96624e-19) (0.0256115,3.0848e-19) (-0.000642778,2.23027e-19) (-0.0188566,-1.22612e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500042,-1.11906e-18) (0.167963,4.80733e-18) (-0.000577795,-4.23248e-18) (-0.016363,3.49823e-18) (-0.000908341,6.66787e-19) (0.000386466,-5.75448e-19) (-0.00539012,-5.47335e-19) (-3.70488e-05,-1.87139e-19) (0.00585101,8.63604e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.495039,-5.13518e-20) (-0.0248531,2.23818e-17) (-0.00251032,6.12693e-19) (0.000461592,3.96248e-19) (0.00320752,1.68293e-18) (-0.00712201,-1.52061e-18) (-0.000370162,-2.04749e-19) (0.00142605,1.02972e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500413,-2.48064e-19) (0.0378664,-1.0408e-18) (-0.00636144,-4.88971e-19) (-0.014376,-4.31798e-19) (0.00826264,-2.05571e-19) (-0.00155986,-1.45296e-19) (-0.00466512,-2.83169e-19) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.49979,-9.737e-19) (-0.0664297,1.77836e-17) (-0.000640845,3.95633e-18) (-0.0993476,2.5937e-17) (-3.35664e-05,5.61908e-18) (0.0720346,-1.18197e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500108,-2.67483e-19) (0.175534,4.28276e-18) (0.000239651,-3.03753e-18) (-0.0311724,1.42925e-19) (0.0131881,3.89534e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.500394,-2.29955e-18) (0.180061,7.51085e-18) (-0.0427883,7.49503e-19) (-0.00594854,4.15246e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.499805,1.59511e-18) (-0.00871708,-4.85345e-18) (-0.00805073,4.49479e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.49961,2.20229e-19) (4.90393e-05,0) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.493106,0) 
Sites=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0
Time=0
<gs|n;n|gs>
24 24
(1.17151,0) (0.534139,0) (0.773802,5.0789e-18) (0.845465,-8.81682e-19) (0.826597,3.46554e-18) (0.803322,-8.20419e-18) (0.79176,1.31955e-17) (0.92221,3.86574e-18) (0.783846,5.71987e-18) (0.81382,2.82408e-17) (0.911741,5.68723e-17) (0.827081,9.07514e-17) (0.822681,8.1228e-17) (0.911963,1.42899e-16) (0.835477,1.06552e-16) (0.816484,8.12304e-17) (0.930938,6.66507e-17) (0.822785,3.62071e-17) (0.866165,5.05492e-17) (0.847784,4.31883e-17) (0.852288,2.5674e-17) (0.840766,2.61306e-17) (0.867783,5.05153e-17) (0.748652,5.59897e-17) 
(0,0) (1.56827,0) (0.899219,-1.22555e-17) (1.00048,8.52568e-18) (1.0016,7.89998e-19) (1.07233,-3.04399e-18) (0.975624,5.26442e-17) (1.13312,2.93744e-17) (0.962601,3.56767e-17) (1.02134,1.14337e-17) (1.11591,5.532e-17) (1.0195,-9.7865e-18) (1.0076,6.36968e-17) (1.11641,7.19616e-17) (1.02223,2.69596e-17) (1.00112,9.54794e-18) (1.13882,-2.37156e-17) (1.00734,2.07893e-18) (1.05963,1.43755e-17) (1.03704,-9.52864e-18) (1.04255,7.57265e-18) (1.02872,6.19658e-18) (1.06143,-3.50767e-18) (0.915984,4.03542e-17) 
